cc_dnssec,asn,name,dnssec_validates,uses_google_pdns,samples
ZA,10474,OPTINET,0.9195,0.1123,14283
ZA,10798,SBICSA,0,0,69
ZA,10803,EAST-COAST-ACCESS,0,0,16
ZA,11157,ELAB,0,0,1
AO,11259,ANGOLATELECOM,0.0804,0.9346,1467
ZA,11845,Vox-Telecom,0.2064,0.3088,5794
ZA,12091,MTNNS-1,0,0,44
TZ,12143,RAHA,0.1014,0.2872,2051
ZA,12258,OPTINET,0,0,5
KE,12455,JAMBONET,0.0441,0.4666,23508
CD,12491,IPPLANET-AS,0,0,19
ZM,12491,IPPLANET-AS,0,0,19
UG,12491,IPPLANET-AS,0.6066,0.9164,933
NG,12491,IPPLANET-AS,0.0055,0.0476,546
GA,12491,IPPLANET-AS,0,0,18
KE,12556,internet-solutions-ke,0.0894,0.4073,1063
UG,12556,internet-solutions-ke,0,0,10
KE,12684,SES-LUX-AS,0.8239,0.507,142
GA,12684,SES-LUX-AS,0,0,2
ZA,12701,BARCAP London,0,0,16
CD,13126,SMS-UK-NET,0,0,11
KE,13126,SMS-UK-NET,0,0,17
TZ,13126,SMS-UK-NET,0,0,3
ZA,131284,ETISALATAFG-AS-AP Etisalat Afghan,0.2264,0.3247,4493
KE,13224,NAIROBINET,0,0,49
ZA,132839,"POWERLINE-AS-AP POWER LINE (HK) CO., LIMITED",0,0,48
BW,14988,BTC-GATE1,0.0457,0.1317,14733
ZA,15022,ADEPT-,0.6581,0.8376,117
KE,15399,WANANCHI-,0.9526,0.1874,40089
EG,15475,NOL,0.1064,0.2553,94
RE,15557,LDCOMNET,0,0,0
SD,15706,Sudatel,0.0288,0.0715,109967
EG,15804,UNSPECIFIED,0.4351,0.7789,285
KE,15808,ACCESSKENYA-KE ACCESSKENYA GROUP LTD is an ISP serving,0.1461,0.4251,6058
GH,15825,GDC-ASN,0,0,5
CM,15964,CAMNET-AS,0.469,0.5553,13945
GA,16058,Gabon-Telecom,0.0271,0.1025,28331
MA,16206,ABRARED (NEUTRA NETWORK SERVICES),0,0,24
DZ,16214,CERIST,0,0,54
NG,16284,UNSPECIFIED,0.0895,0.3402,8013
ZA,16637,MTNNS-AS,0.0122,0.018,19249
BW,16637,MTNNS-AS,0.2221,0.1737,662
NA,16637,MTNNS-AS,0.3832,0.595,321
ZA,17148,FIRST-NATIONAL,0,0.1045,287
AO,17400,MSTELCOM,0.128,0.531,1047
ZA,18931,SAINTERNET1,0.2093,0.5233,86
ZA,19711,SWAZINET,0,0,1
SZ,19711,SWAZINET,0.3417,0.6569,2751
TZ,198247,AD1,0,0,30
ZA,19832,Finance-trust-Bank,0,0,11
TZ,198381,ES1,0,0,2
SS,198381,ES1,0,0,39
UG,198381,ES1,0,0,12
AO,198381,ES1,0,0.0392,51
KE,198394,GR1,0,0,22
TZ,198394,GR1,0,0,1
UG,198394,GR1,0.0098,0.2647,102
AO,198394,GR1,0,0,6
NG,198394,GR1,0,0.0966,145
DZ,198435,EDXNETWORK,0,0,0
ZA,198504,LU1,0,0,34
SS,198504,LU1,0,0,7
NG,198504,LU1,0.0052,0.0623,385
RE,199140,ORE-AS,0.001,0.0086,2102
ZA,2,UDEL-DCN - University of Delaware,0,0,17
ZA,2018,TENET-1,0.1164,0.1186,5723
SN,201935,SKLMED-AS,0,0,0
GA,201935,SKLMED-AS,0,0,42
UG,20294,MTN-,0.0077,0.0234,39075
KE,204043,INTERSAT,0.4739,0.4739,230
SD,204043,INTERSAT,0.9185,1,135
ZA,204170,AWASR,0.9652,0.0736,3711
EG,20484,YallaOnline,0.5922,0.7803,1393
MA,205897,HOSTOWEB,0,0,1
NG,20598,CYBERSPACE-AS Autonomous System number for Cyber Space,0.3615,0.6913,2047
EG,20928,NOOR-AS,0.2965,0.4245,25163
LY,21003,GPTC-AS,0.1844,0.0748,149202
MG,21042,GULFSAT-AS Gulfsat Autonomous System,0.5244,0.0837,4874
RW,21174,"RWANDATEL-AS Autonomous System Number for RWANDATEL, Rwanda",0.5242,0.5565,124
MU,21174,"RWANDATEL-AS Autonomous System Number for RWANDATEL, Rwanda",0.0192,0.4231,52
ML,21271,SOTELMABGP,0.0228,0.046,17841
RE,21351,CANALPLUSTELECOM,0.0277,0.0456,3070
DZ,21391,TDA-AS,0.4428,0.3778,2554
ZA,21433,ACCENTUREFSSC London DC,0,0,2
MU,21433,ACCENTUREFSSC London DC,0,0,18
UG,21491,UGANDA-TELECOM Uganda Telecom,0.1972,0.19,1405
ZA,22351,INTELSAT-1 - INTELSAT GLOBAL SERVICE CORPORATION,0.3824,0.8811,782
CD,22351,INTELSAT-1 - INTELSAT GLOBAL SERVICE CORPORATION,0.24,0.632,125
ZM,22351,INTELSAT-1 - INTELSAT GLOBAL SERVICE CORPORATION,0,0,11
CF,22351,INTELSAT-1 - INTELSAT GLOBAL SERVICE CORPORATION,0.0247,0.0494,81
TZ,22354,UNIV-DAR,0.2323,0.3548,155
ZA,22355,FROGFOOT,0,0,27
EG,22363,"PHMGMT-AS1 - Powerhouse Management, Inc.",0,0,4
DZ,22363,"PHMGMT-AS1 - Powerhouse Management, Inc.",0,0,15
ZA,22386,SARB,0,0,47
ZA,22572,INFOSAT-IP,0,0,6
RW,22690,AxiomNET-AS,0.3186,0.9145,725
ZA,22750,BCSNET,0.3895,0.8,95
ZA,23058,DHN-BGP-AS2002,0.0661,0.0661,121
ZA,23889,MauritiusTelecom,0,0,1
MU,23889,MauritiusTelecom,0.0229,0.0536,105561
TG,24691,"TOGOTEL-AS TogoTelecom, Togo",0.37,0.353,35339
RE,2470,FR-LAREUNION Ile de la Reunion Departement dOutre-Mer,0,0,14
ET,24757,EthioNet-AS,0.1003,0.2876,102998
EG,24835,RAYA-AS,0.0758,0.1125,183678
EG,24863,LINKdotNET-AS,0.0162,0.025,221957
MZ,25139,TVCABO-AS,0.8738,0.1728,7425
NG,25163,NG-NIGERIA-AS,0.266,0.2462,2417
GM,25250,GAMTEL-AS,0.8877,0.6021,8930
EG,25364,EgyptCyberCenter-AS,0,0,11
BI,25429,"CBI-AS CBINET, Bujumbura, Burundi.",0.1474,0.5474,380
BF,25543,FasoNet-AS,0.3855,0.719,2669
KE,25568,KENYAWEB,0,0.0588,68
EG,25576,AFMIC,0.7449,0.3747,2023
ZA,25605,SCANSAFE - SCANSAFE SERVICES LLC,0.375,0.5859,128
EG,2561,EUN,0.2318,0.5148,2597
LS,25695,LEO,0.3448,0.5632,87
ZA,25818,CMCNETWORKS,0.0859,0.1094,128
TN,2609,TN-BB-AS Tunisia BackBone AS,0.1914,0.5123,200366
ZA,26106,ALTONET-,0,0,7
NE,26130,LIPTINFOR-AS,0.1506,0.1892,259
ZA,26422,ABOUTIT-ONLINE,0,0,3
ZA,26754,SPIDD-AFRICA,0,0,13
ZA,2686,"ATGS-MMD-AS - ATT Global Network Services, LLC",0,0,7
ZA,27435,"OPSOURCE-INC - Dimension Data Cloud Solutions, Inc.",0,0,2
BJ,28683,BENINTELECOM,0.7912,0.9326,6202
ZA,28698,UUNETZM-AS,0.3711,0.8329,353
BW,28698,UUNETZM-AS,0.0318,0.2918,377
ZM,28698,UUNETZM-AS,0,0,20
UG,29032,DATANET-UG DATANET LLC,0.75,0.6908,152
UG,29039,AFRICAONLINE-UG Africa Online Uganda,0.4447,0.7452,416
NG,29091,IPNXng,0.0696,0.213,13135
EG,29256,INT-PDN-STE-AS STE PDN Internal AS,0.0377,0.7872,2575
LY,29286,SKYLOGIC-AS,0.0081,0.0114,1231
MA,29286,SKYLOGIC-AS,0,0,26
UG,29286,SKYLOGIC-AS,0,0,3
NG,29286,SKYLOGIC-AS,0.0848,0.1361,507
GH,29340,AFOL-,0.426,0.4834,453
NG,29465,VCG-AS,0.0116,0.4733,297381
MR,29544,MAURITEL,0.11,0.3513,30792
CI,29571,ORANGE-COTE-IVOIRE,0.0466,0.1036,63317
ZA,29606,BORWOOD-UK-AS Borwood UK Network,0,0,23
GH,29614,GHANATEL-AS,0.9363,0.8763,204719
GH,29674,GSTA-AS,0.239,0.4472,615
ZA,29918,IMPOL-ASN,0.0116,0.4302,86
ZA,29975,VODACOM-,0.0034,0.0063,15800
LS,3,MIT-GATEWAYS - Massachusetts Institute of Technology,0,0,0
MZ,30619,TDM-AS,0.0716,0.192,1635
ZA,3067,DENINF-IPLAN,0.1552,0.3621,58
ZA,30844,LIQUID-AS,0.0286,0.1806,803
KE,30844,LIQUID-AS,0.3752,0.5119,4075
BW,30844,LIQUID-AS,0,0,46
ZM,30844,LIQUID-AS,0.1206,0.293,4369
MU,30844,LIQUID-AS,0.199,0.36,4955
ZW,30844,LIQUID-AS,0.0711,0.2999,8075
ZA,30969,ZOL-AS,0.0333,0.1153,720
ZW,30969,ZOL-AS,0.0592,0.1539,29212
TG,30982,CAFENET,0.6278,0.7742,3498
MA,30983,MARWAN-AS,0.4206,0.6018,1203
NG,30984,Metrong-AS,0,0,4
ML,30985,IKATELNET,0.013,0.0436,39674
GH,30986,SCANCOM,0.0304,0.0136,329943
ER,30987,ERITEL-AS,0.4519,0.8444,135
GH,30988,ISInternetSolutions,0.3899,0.7782,577
NG,30988,ISInternetSolutions,0.0831,0.4307,3334
DJ,30990,ADJIB-AS,0.8275,0.6628,16920
CM,30992,MTN-NS-CAMEROON,0.0117,0.0284,62637
EG,30993,Egypt-Centers,0.2902,0.5576,2509
KE,30994,Galileo-Kenya,0.0606,0.899,99
EG,30995,CIBEG-AS,0,0.0189,53
NG,30998,NAL-AS,0.2977,0.5838,2422
MU,30999,EMTEL-AS-AP,0.0139,0.0439,19917
EG,31065,MCIT,0.1985,0.6603,262
GA,31167,AXIONE-AS,0,0,48
EG,31619,CITYSTARS-AS,0.0164,0.0656,244
TZ,31810,AOTL-AS,0,0,9
ZW,31856,CABS,0.1157,0.2226,1478
MZ,31960,EMUNET,0.8087,0.7391,115
MZ,32017,SATCOM-MOZ,0.58,0.34,50
DZ,3208,ARN,0.3432,0.5079,1591
RE,3215,3215,0.0404,0.0439,9377
YT,3215,3215,0.0231,0.0247,1296
MU,3223,VOXILITY,0,0,2
ET,3223,VOXILITY,0,0,0
DZ,3223,VOXILITY,0,0,2
AO,3223,VOXILITY,0,0,6
SZ,32398,REALNET-ASN-1,0.2152,0.7975,79
ZA,32437,CYBERTEK-,0,0,39
ZA,32653,ENETWORKS,0.1731,0.3251,283
AO,32717,N-SNETANGOLA,0,0,45
UG,327687,RENU,0.2231,0.2465,1708
AO,327691,BPA,0,0,18
TZ,327692,SMILECOMMS,0.0925,0.0816,2011
ZA,327693,ECHO-SP,0.2936,0.6239,218
NA,327694,NAMPOWER,0,0,12
GH,327695,AITI,0,0,1
RE,327697,TELCO-OI-AS,0.9812,0.1164,1280
MZ,327700,MoRENet,0.5324,0.8635,293
NG,327705,FUTA,0.2949,0.7179,78
TZ,327706,Power-and-Network-Backup,0.9668,0.9793,241
RW,327707,AIRTEL-,0.9404,0.2164,10211
CD,327707,AIRTEL-,0.0517,0.0761,1682
DZ,327712,ATM,0.0323,0.3484,748481
TZ,327714,ComNet-,0.7176,0.9516,517
ZA,327715,XPRESSNET-AS,0.8057,0.5829,211
BW,327716,Microteck-AS,0.0854,0.1543,363
UG,327717,SureTelecom-UG-AS,0.5997,0.9457,737
BI,327720,LACELL-SU,0.013,0.0763,1311
ML,327722,COMSATES,0,0,2
NG,327723,First-Wave-Networks,0,0,8
UG,327724,NITA,0.684,0.455,1310
ZA,327726,Newtelco,0.2712,0.1864,59
UG,327727,C-SQUARED,0,0,5
TZ,327728,CTV,0,0,21
TZ,327730,PPF,0,0,3
SO,327732,DALKOM-SOMALIA,0,0,0
ZA,327733,SAICOM,0.5606,0.6515,66
ZA,327737,CSBT,0,0,20
CD,327738,AFRICELL-DRC,0.9498,0.992,3863
CM,327741,INFOGENIE-AS,0,0,25
SO,327742,SOMALI-WIRELESS,0.3093,0.5868,1694
ZA,327745,WIFIBRE,0,0,44
CI,327746,NSIA,0.6527,0.749,239
ZA,327749,Digi-Outsource,0,0,1
ZA,327750,JENNY-INTERNET,0.0729,0.1949,590
ZA,327751,LANDYNAMIX,0,0,36
ZA,327754,RMS-Powertronics,0.1652,0.2232,224
BW,327757,ICT-DYNAMIX,0.9346,0.9907,107
MZ,327759,SGS-MCNET,0,0,1
BW,327760,ELECTRO-METIC,0.5432,0.8272,81
ZA,327761,Access-Point-Technologies,0.9634,0.5,82
NG,327763,Bowen-University,0.02,0.62,50
SO,327764,SomaliREN,0.5872,0.9725,109
SZ,327765,SwaziMTN-Ltd,0.0177,0.0843,1733
KE,327766,TECHPITCH-LTDKENYA,0,0,13
ZA,327767,ULTIMATE-LINUX,0,0,8
SO,327768,SOMCAST-NETWORKS,0.2705,0.6922,2248
GW,327769,MTN-Bissau,0.0164,0.0844,3295
ZW,327770,Telecel,0.006,0.0098,1324
TZ,327771,MILAN-CABLE,0.1321,0.7925,53
ZA,327772,FULLOUTPUT-1086cc,0,0,5
CI,327773,WEBB-FONTAINE,0.7037,0,54
TZ,327774,TANZANIA-POSTAL-BANK,0,0,4
BW,327776,Stature-PTY-LTD,0.0712,0.1269,1348
ZA,327777,LIQUIDCLOUD,0,0,21
ZA,327781,VANGIBUZZ,0.1757,0.1959,296
ZA,327782,METROFIBRE-NETWORX,0.8289,0.4502,1204
UG,327783,SMILE-COMMUNICATION,0.2763,0.9805,257
NG,327784,FIDELITY-BANK,0.0109,0.3443,183
SS,327786,TELECOM-4G,0.2402,0.6592,179
ZA,327787,AMPATH,0,0,17
ZA,327791,Centracom,0,0,33
TZ,327792,CSS-net,0.1235,0.9882,170
KE,327793,WORLD-VISION,0,0,9
ZA,327794,CLEAR-ACCESS,0.3202,0.2895,228
TZ,327795,Tanzania-e-Government-Agency,0.1506,0.4531,704
BI,327798,SETIC-BERNET,0,0,22
BI,327799,VIETTEL-BURUNDI,0.0197,0.1298,9829
NG,327803,COSCHARIS-TECHNOLOGIES,0.0261,0.291,268
ZA,327804,TRUSC,0.9786,0.1111,234
ZA,327805,Bundu-NetworX,0.3279,0.8689,61
AO,327806,CNTI-AS,0,0,6
ZA,327808,Tesuco-Telecommunications,0.7417,0.9833,120
SN,327809,ARC-Informatique,0.1053,0.2982,57
ZA,327811,COMAIR,0,0,10
ZA,327812,Metacom,0,0,10
ZA,327813,Web4Africa,0,0,2
NG,327813,Web4Africa,0,0.9697,99
GH,327814,Ecoband,0.2084,0.5732,806
ZA,327817,LADYSMITH-WIRELESS-SOLUTIONS,0.4364,0.0364,55
TZ,327819,AZAM-MEDIA,0.125,0.9625,240
CM,327820,SWECOM,0.8096,0.9073,1003
ZA,327822,Airpark-Beaufort-West,0,0,8
ZA,327824,Converged-Telecoms,0.2679,0.7143,56
ZA,327825,Neelana-Communications,0,0,4
ZA,327826,SAFRICOM,0.2565,0.5261,230
SO,327828,Somali-Optical-Networks,0.7098,0.8702,16317
CG,327829,SKYTIC-TELECOM,0.5431,0.7845,116
BW,327830,Concerotel-Botswana,0.046,0.9876,805
AO,327833,CENTRAL-8,0,0,25
ZA,327839,Woolworths,0,0,17
ZA,327840,BROADLINK,0,0,7
NG,327843,PAN-ATLANTIC-UNIVERSITY,0,0,15
TZ,327844,TISPA-TIX-MANAGEMENT,0,0,1
MU,327844,TISPA-TIX-MANAGEMENT,0,0,1
EG,327846,Wadi-Degla-Investments-WDI,0,0,23
GH,327848,HFC-Bank,0,0,25
ZA,327849,DIRECTEL-COMMUNICATIONS,0.9389,0.1145,262
ZA,327850,XON-SYSTEMS,0,0,6
ZA,327858,CloudConnect-Networks,0.3612,0.5017,299
TZ,327859,Capital-Technologies,0.8529,0.9559,68
CV,327862,NOSi,0.3901,0.4103,546
CD,327870,GBS-DRC,0,0,1
ZA,327872,IBITS-Internet,0.9596,0.1111,198
GA,327876,Societe-TLDC,0,0,7
CD,327879,AJYWA-TELECOM,0.9835,0.8678,121
ZA,327880,ShowMax,0,0,3
KE,327884,I-and-M-Bank,0,0,21
TZ,327885,Viettel-Tanzania,0.321,0.37,65313
GH,327886,Central-University-AS,0,0,12
TZ,327888,NMB-BANK,0,0,1
ZA,327889,WATCHTOWER-RSA,0,0,19
NG,327891,NANOCOM,0.1714,0.4571,140
ZA,327892,BETHNET-CC,0.2316,0.5474,95
ZA,327893,LEGENDS-CONNECT,0.8193,0.8554,83
ZA,327894,Desktop-Network-Solutions,0,0,9
NG,327895,MEGAFAST-NETWORKS,0.1493,0.7015,67
ZA,327897,ATEC-Systems,0.6607,0.1071,56
NG,327898,CBC-EMEA,0.0339,0.3644,236
TZ,327900,SIMPLYCONNECT-Simply-Computers,0.3656,0.9677,186
ZA,327901,NET1337,0.254,0.7071,693
SL,327903,MICG,0.4716,0.898,1480
KE,327906,EMBARQ,0,0,48
ZA,327907,Paw-Paw-Wireless,0,0,27
ZA,327909,iONLINE-ISP,0,0,22
ZA,327911,Syniq-Broadband,0,0,39
TZ,327912,National-Health-Insurance-Fund,0,0,10
MA,327917,DGSSI,0,0,8
MU,327919,MC-Vision,0,0,0
CM,327920,AVS-TELECOM-SARL,0,0,0
ZA,327922,Perlcom-iSPOT,0.944,0.984,125
NG,327924,EXCELSIMO-NETWORKS,0.5547,0.8047,128
KE,327927,Laborex-Kenya,0,0,1
GH,327928,ROYAL-BANK,0,0.0323,93
NG,327929,Center-Point-Technologies,0,0,21
DZ,327931,Optimum-Telecom-Algeria,0.0027,0.012,477374
AO,327932,CONNECTIS-DATA-ANGOLA,0.1472,0.7914,163
CD,327933,GROUPE-TELECOM-SPRL,0,0,8
ZA,327935,iSPACE,0,0,18
ZA,327936,KiboConnect,0.6374,0.6374,91
ZA,327939,CLAROTECH,0.0588,0.902,51
MW,327941,SIMBANET-MALAWI,0.5645,0.9512,799
NG,327942,LANDMARK-UNIVERSITY,0.4156,0.4286,77
ZA,327943,MEZOBYTE,0,0,21
KE,327945,ILRI,0.0411,0.1096,73
ZA,327946,MESH-TELECOM,0,0,30
GH,327947,KNUST-,0.8066,0.9818,274
ZA,327949,-HOLLARD,0,0,17
ZA,327950,-IZWI,0.4207,0.8897,145
NG,327952,-NATCOM,0.0209,0.134,25038
RE,327956,PARABOLE-REUNION,0.992,0.108,250
ZA,327957,WIPRO-KZN,0,0,24
ZA,327960,PC-MANIACS,0,0,12
ZA,327961,SPEER-MANAGEMENT-SERVICES,0,0,2
ZA,327962,PacketSky,0,0,30
GH,327965,ARB-APEX-BANK,0.0161,0.8548,62
ZA,327966,FJ-Wiese-CC,0.0167,0,60
ZW,327971,FBC-Holdings,0.9813,0.0562,267
KE,327972,Mawingu-Networks-Ltd,0.9219,0.9368,269
UG,327973,Face-Technologies,0,0,2
KE,327977,FAMILY-BANK,0,0,14
CD,327978,ISS,0,0,0
ZA,327979,DIAMATRIX,0,0,2
NG,327981,Ekovolt-Telco,0,0,104
ZA,327982,Sithabile-Technology-Services,0,0,1
ZA,327983,Interworks-Wireless-Solutions,0,0,38
ZA,327984,Skyfi-Internet-Solutions,0.3343,0.2543,350
NG,327985,IDS-AFRICA,0.9848,1,66
NG,327986,GUTTI-GLOBAL-NETWORKS,0,0,17
