cc_dnssec,asn,name,dnssec_validates,uses_google_pdns,samples
ZA,327987,Webstorm,0.027,0.1351,111
SL,327990,AI-NETWORKS-LIMITED,0.8174,0.9304,115
ZA,327991,MEGASURF-WIRELESS-INTERNET,0.8369,0.9231,325
ZA,327996,ACCELERIT,0.0339,0.0169,118
ZA,327999,Nepic-LTD,0.8583,0.9439,374
ZA,328001,SATSOFT,0,0,85
CD,328003,STANDARD-TELECOM-CONGO,0.6316,1,57
ZM,328007,Zambia-National-Commercial-Bank,0,0,0
ZA,328009,BEONLINE,0.0962,0.1538,52
ZA,328013,ISPAfrika,0.8643,0.3214,140
UG,328015,Sombha-Solutions,0.8571,0.4662,133
TZ,328017,TCRA-TZCERT,0,0,1
TZ,328018,National-Housing-Corporation,0,0,2
ZA,328020,Gardale-Solutions,0,0,4
TZ,328021,WIAFRICA,0.9048,0.619,147
ZA,328024,JACQCO-MANAGEMENT,0.22,0.02,50
ZM,328026,MOBILE-BROADBAND,0.9481,0.9734,3003
NG,328027,Sahara-Group,0,0,49
ZA,328030,THREE6FIVE,0,0,2
NG,328035,Zeta-Web-Nigeria-AS,0.4861,0.7345,1514
ZA,328036,WiFi-Technologies-AS,0.7727,0.7879,66
ZA,328038,Hitec-Sure-AS,0.7773,0.9913,229
ZA,328039,JSDAAV,0,0,24
BF,328040,Virtual-Technologies-Solutions-AS,0.9193,0.7267,161
ZA,328045,Multichoice-Support-Services-AS,0.0411,0.3699,73
AO,328046,Banco-Pungo-Andongo-AS,0,0,2
ZA,328049,Haupt-Online-AS,0,0,18
NG,328050,Intercellular-Nigeria-AS,0.3934,0.8361,61
ZA,328051,GO-Communications-Net-AS,0,0,48
EG,328052,Orascom-Construction-AS,0,0,144
NG,328053,Sterling-Bank-AS,0.9828,1,58
ZA,328057,DaD-Tactical-AS,0,0,35
ZA,328058,Brightwave-Tech-AS,0,0,12
NG,328060,Federal-Univ-Birnin-AS,0,0,4
KM,328061,TELCO-SA-AS,0.0366,0.97,1202
EG,328062,Audi-Bank-AS,0,0,1
ZA,328064,LCOM-AS,0.8454,0.9794,97
ZA,328065,Vast-Networks-AS,0,0,167
MA,328066,MEDASYS-AS,0,0,2
EG,328067,EGIT-Technology-AS,0,0,0
ZA,328068,Beginning-2-End-AS,0.1552,0.2931,58
ZA,328074,KLIQ-ltd-AS,0.4902,0.8431,51
TZ,328075,Gadgetronix-Net,0.0675,0.4135,237
GH,328076,University-of-Mines-and-Technology,0.1809,0.9255,94
ZA,328077,Trinity-IT-Solutions-AS,0.82,0.84,50
CF,328079,TELECEL-CENTRAFRIQUE-AS,0,0,42
NG,328080,Inview-Tech-AS,0,0,13
ZA,328082,RiverBroadband-AS,0,0,7
ZA,328086,WiseTech-Global-AS,0,0,1
ZW,328088,NetOne-Cellular-AS,0.0058,0.1005,11900
KE,328089,Kenya-Revenue-Authority-AS,0,0,6
BJ,328092,SUD-TELCOM-AS,0,0,0
KE,328094,Nakumatt-Holdings-AS,0,0,2
UG,328096,TruIT-Uganda-AS,0,0,0
TZ,328097,Auvionics-AS,0,0,1
BJ,328098,JENY-SAS-AS,0.4192,0.6932,427
ZA,328101,Petprops-AS,0,0,35
ZA,328106,UNIWISP-AS,0,0,13
AO,328111,IPWORLD-AS,0,0,13
ZA,328112,Linux-Based-Systems-Design-AS,0,0,48
CI,328115,Agro-West-Industries,0,0,1
UG,328118,East-Africa-Broadband-Services-AS,0.956,0.989,91
CI,328121,Atlantic-Future-Tech-AS,0,0,5
ZA,328125,FORBTECH-AS,0,0,3
NG,328128,Tehilah-Base-AS,0.4571,0.1429,140
ZA,328130,Kosh-Communication-AS,0.1314,0.0857,175
BJ,328133,ABC-Corporation-AS,0.7812,0.9062,64
TZ,328134,Mzuri-Tech-AS,0,0,1
ZA,328135,AVBOB-AS,0,0,12
LR,328136,K3-Telecom-AS,0.0395,0.049,836
ZA,328137,Web-Squad-Connect-AS,0,0,29
BJ,328138,UNIVERCELL-AS,0,0.0521,192
GM,328140,INSIST-NET-AS,0.0433,0.3607,854
SZ,328144,Touch-IT-AS,0.0549,0.1435,237
ZA,328145,Lyca-Digital-AS,0,0,3
ZA,328146,Saint-ICT-AS,0.75,0.775,80
SN,328148,ADIE-AS,0.0806,0.747,1502
ZA,328157,VirtualComms,0,0,28
NG,328160,Dotmac-Tech,0.25,0.7586,116
ZA,328163,A2X,0,0,1
ZA,328164,Net-Hog-AS,0,0,43
ZA,328167,TWK-Communications,0,0,22
SZ,328169,SWAZI-MOBILE,0.0297,0.6313,2118
NG,328171,TREFOIL,0,0,14
ZA,328174,HomeFind24,0,0,5
ZA,328176,ITTX-Telecoms,0,0,43
ZA,328178,The-Computer-Hut-AS,0.9068,0.9627,161
ZA,328179,Singa-Tel-AS,0,0,27
RW,328180,Bank-Of-Kigali-AS,0.0361,0.8918,305
GH,328182,Digital-Arena,0.4177,0.8608,79
GH,328185,uniBank-Ghana-Limited,0.0048,0.9761,209
NG,328188,Covenant-University-AS,0.0154,0,259
NG,328189,ECOBANK-NIGERIA,0,0,20
KE,328190,Sense-Telecommunications,0,0,5
KE,328192,Kenya-Post-Office-Savings-Bank,0,0,0
CI,328193,SOCIETE-NATIONALE-DE-DEVELOPPEMENT-INFORMATIQUE,0.2533,0.92,225
LR,328196,POWERNET,0.4538,0.8846,130
UG,328198,BLUECRANE,0.5926,0.6667,162
LY,328200,Al-Madar-Al-Jadeed,0.9754,0.0569,33400
NG,328203,Platinum-Index-AS,0.5872,0.7982,109
ZA,328204,WIFI-Wave-AS,0,0,30
GQ,328207,OFFICE-TECH,0.8125,0.95,80
GA,328208,GLOBALSAT,0,0,1
AO,328211,SETIC-FP-AS,0,0,1
GH,328212,The-University-Of-Cape-Coast-AS,0.7706,0.5505,109
GH,328213,IT-Consortium-Limited-AS,0,0,0
ZA,328214,Bioniq-Ltd-AS,0,0,24
BF,328215,Universal-Communication-AS,0,0,10
ZA,328216,Firestream-AS,0.9846,0.9231,65
ZA,328220,Altech-Radio-AS,0.037,0.0912,351
NG,328221,CORALPAY,0,0,11
MZ,328223,VOIPTECH-LIMITADA-AS,0,0,11
KE,328225,Strathmore-University,0.0427,0.7134,164
BJ,328228,Benin-Telecoms-AS,0.9259,1,54
ZA,328229,Aeonova360-AS,0,0,10
ZW,328230,Hammer-and-Tongues-AS,0.0598,0.2735,117
ZA,328231,Zazu-Internet-AS,0,0,12
ZA,328232,HX-Systems-AS,0.2,0.1826,115
SL,328236,PCS-Holdings-Limited,0.0273,0.0929,183
ZA,328239,EvoNet-AS,0.8453,0.7708,349
NG,328240,DANGOTE-AS,0.0606,1,66
ZA,328242,IP-Labs-AS,0,0,17
GN,328244,Skyvision-Guinee-AS,0.7619,0.7211,147
BF,328245,ARCEP-AS,0,0,0
AO,328248,Contidis-AS,0,0,2
CD,328249,Kinshasa-Wireless-AS,0.9186,0.9231,221
SO,328250,Golis-Telecom-AS,0.115,0.1892,27755
ZA,328251,Force-Telecoms-AS,0.8689,0.5902,61
ML,328253,MALI-ATEL,0.9012,1,840
ZA,328255,Infraplex-AS,0,0,27
NG,328256,Skymax-Integrated-Network-AS,0,0,1
SL,328258,Zen-Internet,0.4991,0.7444,579
SN,328259,WAW-SAS,0.926,0.1011,554
GH,328261,E-CONNECTA-LIMITED,0.1923,0.9038,104
ZA,328262,Internet-Uncapped,1,0.9804,51
ZA,328266,Atomic-AS,0,0,2
ZA,328270,WTTX-Communications-AS,0,0,0
KE,328271,Syokinet-Solutions-AS,0.7059,0.8595,306
MZ,328274,BBID1-AS,0,0,0
ZA,328275,BWSC1-AS,0.0141,0,71
NG,328276,CNL2-AS,0.0952,0.8238,210
ZA,328278,WiberSolutions-AS,0.9583,0.9667,120
LR,328279,NAS-Inter-Global-AS,0.3,0.46,50
MA,328280,LNDR1-AS,0,0,1
TG,328282,TEOLIS-SAU,0,0,8
SL,328289,Ceedee-Investment-AS,0.3421,0.4123,342
ZA,328320,Kurlec-AS,0.95,1,60
CD,32842,IBURST,0,0,5
TZ,32860,CATS-NET-NETWORK,0.0357,0.3104,364
ZA,3300,BT,0,0,38
EG,3328,Reserved (ripencc),0.125,0.3295,88
ZA,3356,"LEVEL3 - Level 3 Parent, LLC",0,0,2
CD,3356,"LEVEL3 - Level 3 Parent, LLC",0,0,7
LS,33567,TELECOM-LESOTHO,0.1826,0.9037,3176
ZA,33762,WBS,0.2096,0.3853,353
NA,33763,Paratus-Telecom,0.1094,0.2002,2687
ZM,33763,Paratus-Telecom,0.0541,0.2771,314
AO,33763,Paratus-Telecom,0.1254,0.4718,941
TZ,33765,TTCLDATA,0.0413,0.5751,16918
ZA,33769,ITDYNAMICS,0,0,2
KE,33771,SAFARICOM-LIMITED,0.0092,0.0157,119046
TZ,33772,BOL-CO-TZ-AS,0.0464,0.6159,690
EG,33778,Mantrac-Group-AS,0,0,38
DZ,33779,wataniya-telecom-as,0.002,0.0164,581610
GH,33780,IGH-Accra,0,0,6
BW,33781,OPQ,0.0521,0.1512,787
EG,33782,BA-AS,0,0.031,129
EG,33785,CITYNET,0.1441,0.0811,333
GH,33786,KNet,0.2603,0.6043,657
SD,33788,KANARTEL,0.1343,0.2355,6285
RE,34306,MOBIUS-AS,0.1481,0.3148,54
ZA,3491,"BTN-ASN - PCCW Global, Inc.",0,0,13
ZA,35074,COBRANET-AS,0,0,40
NG,35074,COBRANET-AS,0.1185,0.2578,7960
GH,35091,"TELEDATA-AS Teledata, Ghana",0.075,0.0995,2252
NG,36492,"GOOGLEWIFI - Google, LLC",0.9706,0.9853,68
MA,36666,GTCOMM - GloboTech Communications,0,0,1
ML,36864,AFRIBONEMALI-AS,0.9553,0.0854,1498
MZ,36865,MZ-TELEDATA,0.125,0.2784,352
KE,36866,JTL,0.4023,0.6574,12062
MU,36868,EIS,0.6731,0.5577,52
EG,36870,IT-WORX,0,0,2
NG,36872,IDN,0.1202,0.847,183
NG,36873,VNL1-AS,0.0115,0.3081,178596
ZA,36874,Cybersmart,0.205,0.2905,2317
ZA,36877,IWAYAFRICA,0,0,17
NA,36877,IWAYAFRICA,0.2624,0.4431,343
DZ,36879,SLC1-AS,0.2163,0.7229,7448
AO,36881,MULTITEL,0.0838,0.2046,1491
MU,36882,DCL,0,0,38
MA,36884,MAROCCONNECT,0.9695,0.0225,133913
KE,36886,Reserved (afrinic),0,0,43
NG,36887,DOPC-AS,0,0,31
RW,36890,MTNRW-ASN,0.1196,0.0685,34884
DZ,36891,ICOSNET-AS,0.4715,0.8277,8661
SS,36892,IPTECH,0.0259,0.0712,309
ZA,36898,Currant,0,0,3
GH,36900,ESSLtd,0,0,21
MA,36903,MT-MPLS,0.0371,0.0668,1306354
CM,36905,Creolink-ASN,0.1548,0.2016,2093
AO,36907,TVCaboAngola,0.0744,0.1213,25509
TZ,36908,VTL-ASN,0.0019,0.0047,70095
TZ,36909,HABARI-CO-TZ-AS,0.8934,0.2287,835
NG,36911,DOPC-AS-US,0.09,0.4795,2044
CM,36912,ORANGE,0.0118,0.0228,25525
MW,36913,BROADBAND-MALAWI,0,0,10
KE,36914,KENET-AS,0.3044,0.3067,4701
KE,36915,AFOL-KE-AS,0.6306,0.5667,360
BJ,36916,X-DSL-NET1,0,0,2
ZA,36916,X-DSL-NET1,0.2052,0.5262,458
AO,36917,ACS,0.3793,0.6828,145
NG,36920,KKON,0.1089,0.43,3665
NG,36922,UBA-AS,0.1317,0.8197,638
NG,36923,SWIFTNG-ASN,0.0277,0.985,31176
BJ,36924,GVA-Canalbox,0.6757,0.6216,185
TG,36924,GVA-Canalbox,0.0526,0.0658,532
GA,36924,GVA-Canalbox,0.0277,0.0267,1012
MA,36925,Medi,0.0227,0.3254,251946
KE,36926,CKL1-ASN,0.0083,0.3059,26139
SL,36928,SIERRATEL-AS,0.7687,0.8845,10101
TZ,36930,Zantel-AS,0.0086,0.0157,10028
RW,36934,ARTEL,0.166,0.9754,488
EG,36935,Vodafone-,0.0032,0.0234,204008
AO,36936,BancoBai,0,0,42
ZA,36937,Neotel-AS,0.2886,0.5928,7357
KM,36939,ComoresTelecom,0.9202,0.4571,1190
MA,36941,MTDS-AS,0.6686,0.6036,169
ZA,36943,webafrica,0,0,9
MZ,36945,mcelISP,0.0064,0.9514,2960
DZ,36947,ALGTEL-AS,0.0765,0.4989,2148065
ZA,36951,Derivco,0,0,44
ZA,36953,SNOWBALL,0.6192,0.3175,885
CM,36955,Matrix-ASN1,0.2918,0.515,233
MA,36956,MT-MPLS,0,0,66
ZM,36959,afczas,0.1491,0.3519,1509
GH,36961,ZIPNET,0.4313,0.2843,313
ZM,36962,MTNZ-AS,0.0031,0.0081,23218
BW,36963,OBO,0.0059,0.0814,2887
TZ,36965,WIA-,0.2178,0.3614,202
ZA,36968,ECN-AS1,0.1818,0.2121,66
MW,36969,MTL-AS,0.2061,0.2998,1014
NG,36970,interswitch,0,0.0227,88
SD,36972,MTN,0.0018,0.4112,129583
TN,36974,AFNET-AS,0,0.0064,157
CI,36974,AFNET-AS,0.0267,0.0977,28063
KE,36975,CBA-AS,0,0.975,80
AO,36976,SONANGOL,0.0033,0.0049,614
UG,36977,Airtel-,0.7506,0.9041,417
EG,36978,EFG,0,0,43
NG,36979,FBN-AS,0,0,251
ZA,36982,UCT,0.9679,0.018,499
ZA,36983,OTR-A,0,0,19
ZW,36986,AINET,0.1007,0.8774,1142
SL,36988,Africell-Lintel,0.1012,0.9833,5388
EG,36990,Alkan-AS,0,0,10
UG,36991,ORANGE-,0.0397,0.0868,6604
EG,36992,ETISALAT-MISR,0.4624,0.2197,324863
NG,36993,FCMB,0.0427,0.5877,211
ZA,36994,Vodacom-VB,0.1384,0.2546,3641
KE,36994,Vodacom-VB,0,0,1
AO,36994,Vodacom-VB,0,0,5
NG,36994,Vodacom-VB,0,0,32
CI,36994,Vodacom-VB,0,0,5
NA,36996,TELECOM-NAMIBIA,0.1702,0.1567,23517
MU,36997,INFOCOM-,0.1971,0.3037,619
UG,36997,INFOCOM-,0.129,0.3631,628
SD,36998,SDN-MOBITEL,0.0029,0.0202,242826
NA,36999,TELECOM-NAMIBIA,0.0356,0.0539,4549
NG,37001,GTB-AS,0.0041,0.9061,245
RE,37002,Reunicable,0.0283,0.4342,5366
EG,37003,Xceed-as,0,0,70
NG,37004,Suburban-Broadband-AS,0.2025,0.7106,1980
NG,37005,ACCESSBK-AS,0.0008,0.038,1210
RW,37006,LiquidTelecommunicationRwanda,0.0622,0.1964,1125
MU,37006,LiquidTelecommunicationRwanda,0.1399,0.2202,1022
ZA,37007,LIBERTY-LIFE,0,0,6
BF,37008,Alink-Faso,0.449,0.7007,147
NA,37009,MTCASN,0.0149,0.0257,20147
RW,37010,NUS-AS,0.0543,0.0761,92
AO,37011,MSTARTEL-AS,0.4412,0.6941,170
GH,37012,ComSysGH-AS,0.1757,0.3933,3659
TZ,37013,Satcom-AS,0.0267,0.8085,449
BW,37014,Mascom-Wireless-Botswana,0.0217,0.2964,1660
NG,37018,GALAXYBB-AS,0.0347,0.2529,6773
CD,37020,CELTEL-DRC,0.0311,0.0559,3792
ZW,37024,Yoprov,0.0562,0.1798,89
NG,37025,BANKPHB,0.093,0.0116,86
NA,37026,SALT-ASN,0,0,2
KE,37027,SIMBANET-AS,0.3048,0.3394,9753
UG,37027,SIMBANET-AS,0.7306,0.5929,2142
ZA,37028,FNBCONNECT,0.0169,0.0112,178
GH,37030,TIGO-AS,0.013,0.2152,39425
EG,37031,MIST-,0.1443,0.3035,201
GH,37032,Alinkghana-as,0.1678,0.7383,149
CG,37033,ALINK-CONGO,0,0,21
CM,37034,RINGO,0.1586,0.3301,309
TZ,37035,MIC-AS,0.0031,0.0074,51765
AO,37036,BFA,0,0,2
MG,37037,ORANGEMG-AS,0.049,0.0826,5022
NE,37038,ALINK-NIGER,0,0,0
ZA,37049,SADV,0.8639,0.1962,316
BW,37051,govbw-as0,0.003,0.2801,989
KE,37052,UNON-AS,0.0273,0.0318,220
ZA,37053,RSAWEB-AS,0.1545,0.2517,576
MG,37054,TGN,0.0368,0.0484,30083
ZA,37055,EMID,0.2549,0.7843,102
NG,37056,ZENITH-BANK,0.0982,0.5,112
LS,37057,VODACOM-LESOTHO,0.0116,0.0767,3717
NG,37058,SKYE-BANK,0.0081,0.3563,247
KE,37061,Safaricom,0.1689,0.2495,29294
AO,37062,N-BNI,0.9608,1,51
UG,37063,RTL-AS,0.0911,0.1516,2909
EG,37066,MFA-AS,0,0,72
EG,37069,MOBINIL,0.0007,0.001,90342
BF,37073,IPP-burkina-as,0.2671,0.8592,277
GH,37074,UG-AS,0,0,6
UG,37075,ZAINUGAS,0.0071,0.0289,47489
NG,37076,EMTS-NIGERIA-AS,0.0074,0.0766,84443
NG,37077,AAUN-,0,0.3151,146
AO,37081,movicel-as,0.0165,0.7979,4295
TZ,37084,simbanet-tz,0.6834,0.4067,1554
TZ,37085,OUT-AS,0,0,3
GH,37087,STLGHANA,0.1516,0.9714,455
NG,37088,VDT-AS,0.1599,0.5845,2308
CM,37089,ALINK-CM-AS,0,0,23
BJ,37090,ISOCEL,0.9163,0.2018,1972
EG,37091,AL-Ahli-BANK,0,0,8
LR,37094,CELLCOM,0.9675,0.9999,25774
MW,37098,globe-as,0.6389,0.7863,2199
ZA,37100,SEACOM-AS,0.3706,0.5194,1854
KE,37100,SEACOM-AS,0.3239,0.4873,710
MZ,37100,SEACOM-AS,0,0,14
TZ,37100,SEACOM-AS,0.0606,0.5152,66
UG,37100,SEACOM-AS,0.894,0.9666,689
TZ,37101,MARLINK-,0.5584,0.7922,77
CD,37102,CIELUX-RDC,0.8927,0.9805,205
GH,37103,BUSYINTERNET,0.1099,0.905,3958
NG,37104,stanbic-as,0,0,12
ZA,37105,NEOLOGY-AS,0.0356,0.1101,3343
NG,37106,ODUA-AS,0.2453,0.4403,159
KE,37109,MyISP-AS,0.2842,0.5105,190
MZ,37110,moztel-as,0.1018,0.176,1375
EG,37112,DarCairoAS,0,0,18
UG,37113,tangerine-ug-as,0.0683,0.1619,2224
ZA,37116,coega-as,0,0,13
AO,37119,unitel-AS,0.0226,0.0715,22425
TZ,37120,SELCOM-ASN,0,0,9
UG,37122,SMILE-,0.3578,0.9841,816
ZW,37123,TELCO-,0.1283,0.6646,1598
RW,37124,tigo-rw-as,0.1954,0.8612,7030
NG,37125,Layer3-,0.0702,0.3511,769
TZ,37126,BELL-,0.007,0.0418,287
KE,37129,rasmilink-as,0.2745,0.2916,998
ZA,37130,SITA-AS,0.6366,0.1762,1186
MW,37133,airtel-tz-as,0.063,0.5434,841
TZ,37133,airtel-tz-as,0.1092,0.0199,50054
BJ,37136,ETISALAT-AS,0.9736,0.3254,13970
KE,37137,gateway-ke-as,0,0,6
GH,37140,zain-as,0.0473,0.993,44964
GN,37141,ETI-AS,0.0611,0.2178,753
TZ,37143,arusha-as,0.0921,0.0451,532
NG,37144,VALUCARD-,0.0294,0.2206,68
ZM,37146,realtime-as,0.3912,0.6103,639
AO,37147,bancobic-as,0,0,19
NG,37148,globacom-as,0.0115,0.0472,126620
ZA,37150,XISASN,0.2186,0.2678,183
