cc_dnssec,asn,name,dnssec_validates,uses_google_pdns,samples
ZA,37153,HETZNER,0.4125,0.4375,160
ZM,37154,ZAMTEL,0.0451,0.2183,13494
AO,37155,NETONE,0.0362,0.0563,1795
KE,37156,XTRANET,0.1053,0.4158,190
ZA,37157,IMAGINE,0.8101,0.962,79
GH,37161,IBURST-,0,0,14
GH,37162,GCNET-AS,0.0588,0.902,51
BF,37163,IPSYSTEM,0.207,0.5161,372
SL,37164,ZAIN-,0.9444,0.9882,4066
KE,37165,WEBRUNNER,0.9908,0.7523,109
KE,37166,KENYA-AIRWAYS,0,0.0422,166
ZA,37168,CELL-C,0.131,0.1413,12705
NG,37170,UNILAG,0,0,514
ZA,37172,MITSOL,0.3025,0.463,162
GQ,37173,GETESA,0.5978,0.2962,557
NG,37178,ALPHA-BETA-CONSULTI,0,0,14
ZA,37179,AFRICAINX,0.154,0.4297,526
ZA,37180,SAA,0,0,41
TZ,37182,TERNET,0.6996,0.7613,243
ZW,37183,UTANDE,0.4043,0.2886,3087
ZW,37184,POWERTEL,0.1536,0.7484,4590
ZM,37185,ISAT-Africa-Zambia,0.3333,0.819,105
MW,37187,SKYBAND,0.5907,0.0376,2421
ZW,37189,YoAfrica3,0.1656,0.2724,646
CI,37190,ATLANTIQUE-TELECOM-,0.0156,0.0555,13160
EG,37191,Raya-Holding,0,0,26
NG,37192,ECNX,0.9357,0.1345,171
EG,37193,E-FINANCE,0,0,32
NG,37194,VOIX-NETWORKS,0.24,0.5938,325
SN,37196,SUDATEL-SENEGAL,0.8916,0.9522,6354
SD,37197,SUDREN,0.4203,0.3432,1180
ZA,37199,VANILLA,0.1359,0.3204,206
NG,37200,SIMBANET-NIGERIA,0.0644,0.3834,2097
LR,37203,LIBTELCO,0.1883,0.4091,770
ZW,37204,TELONE,0.0513,0.1226,39115
NE,37205,ATLANTIQUE-TELECOM-NIGER,0.0033,0.0254,4299
UG,37206,BOU,0,0.3393,56
NG,37207,NNPC,0,0.0117,514
SL,37208,AFCOM-,0.3333,0.9102,1002
NG,37209,HYPERIA,0.3343,0.707,2082
KE,37210,NBK,0,0.5484,62
SD,37211,MAX-NET-FOR-INTERNET-SERVICES,0.4768,0.8619,1963
GH,37212,ZENITH-BANK-,0,0,25
TZ,37213,SPICE-NET-,0.8257,0.4684,459
ZM,37214,MICROLINK,0.1675,0.3358,1355
KE,37219,ICTA-,0.3066,0.7806,998
NG,37222,INTERCONNECT-,0,0,21
MZ,37223,VODACOM-,0.0048,0.0291,26742
ZA,37225,NETWIDE,0.0385,0.0385,52
EG,37226,BELTONE-FINANCIAL,0,0,1
RW,37228,Olleh-Rwanda-Networks,0.3579,0.6195,19296
TG,37229,ATLANTIQUE-TELECOM-,0.9544,0.9942,4341
NG,37230,SWIFTTALK,0.2267,0.614,741
GH,37232,CTS,0.2692,0.8154,130
NE,37233,ORANGE-NIGER,0.0059,0.0173,8788
ZA,37236,Reflex-Solutions,0.1325,0.5181,83
ZA,37239,ICTGLOBE,0.1304,0.713,115
KE,37244,DTDOBIE,0,0,16
NG,37248,PHASE3TEL,0.1375,0.4273,887
NG,37249,CWHOUSE,0.0047,0.0427,211
ZA,37251,TELKOMMOBILE,0.9736,0.0749,4167
EG,37252,GBAUTO,0,0,2
ZA,37254,GREENFLASH,0.8399,0.2954,281
ZA,37259,Broadband-Wireless,0,0,7
GH,37263,UNIVEDU,0.0039,0.0541,259
ZA,37266,AMOBIA-ASN,0.3156,0.7911,225
NG,37269,ICSL,0.4551,0.8443,1259
EG,37270,AT-Financial,0,0,2
ZA,37271,Workonline,0,0,34
UG,37273,BCS,0.9057,0.9623,53
KE,37274,NICBANK,0.0943,0.9245,53
ZA,37275,ETC,0,0,7
ZA,37276,VOFFICE,0.7914,0.8712,163
TZ,37278,BANKM,0,0,3
NG,37280,BCL,0.6397,0.6782,1013
CG,37281,OFIS,0.8218,0.1737,662
GH,37282,MAINONE,0.1799,0.4743,2279
NG,37282,MAINONE,0.1424,0.4353,15023
LY,37284,Aljeel-net,0.5077,0.4187,76310
NG,37286,NG-ICT-FORUM,0,0,25
MW,37287,ZAIN-ZAMBIA,0.1364,0.6591,132
CD,37287,ZAIN-ZAMBIA,0.0129,0.0839,155
ZM,37287,ZAIN-ZAMBIA,0.0425,0.2831,22389
BJ,37292,OTI-AS,0.1054,0.1411,560
MW,37294,TNM,0.6155,0.6731,4166
NG,37296,AFCOMSAT,0,0,22
KE,37298,EQUITYBANK,0,0,14
ZA,37302,DUBETRADEPORT,0,0,6
MG,37303,AIRTELMADA,0.0756,0.7759,1441
GH,37304,Tullow,0,0,48
KE,37305,FON,0.4354,0.5841,1284
KE,37307,AGRA,0,0,12
NG,37308,COOLLINK,0.0689,0.3286,2337
GM,37309,QCell,0.1665,0.0442,9399
GH,37313,GGoC1-AS,0.178,0.9091,1320
ZA,37314,Syrex-Pty-Ltd,0.0913,0.1538,208
ZA,37315,CipherWave,0.799,0.8177,587
ZA,37317,WSINET,0.9035,0.5789,114
AO,37318,BESA,0,0,21
GH,37320,NLA-AS,0.4314,0.5098,51
CG,37322,OFIS-BZ,0.8276,0.2261,261
GM,37323,NETPAGE,0.1785,0.9152,3030
GN,37325,INTERCEL,0,0,0
SO,37326,GICO,0.0269,0.0332,2413
NG,37328,WEMABANK,0,0.509,167
ZA,37333,COMTEL,0.0787,0.5246,305
ZA,37334,ARC,0,0,24
BI,37336,UCOM-WIC,0.043,0.3559,1582
GQ,37337,HITS-EG,0.051,0.1701,8
KE,37338,G4S-AS,0,0,40
NG,37340,Spectranet,0.0763,0.845,42000
GH,37341,GLOMOBILE,0.0179,0.7979,11566
MZ,37342,MOVITEL,0.1498,0.3415,17656
KE,37346,Davis-Shirtliff,0,0,11
NG,37347,NGCOM,0.145,0.9437,1262
EG,37348,CAC,0,0,14
TZ,37349,Aptus,0.0805,0.1286,1205
GH,37350,IS-GHANA,0.3734,0.7984,1141
NG,37350,IS-GHANA,0.0794,0.6667,63
ZA,37353,MacroLAN,0.3802,0.6172,384
ZA,37356,O-Tel,0.5263,0.4586,133
ZA,37357,SAINET,0.15,0.49,100
ZA,37358,BITCO,0.329,0.5996,1626
TZ,37362,TPA,0,0,14
ZA,37363,FAIRCAPE,0.9342,0.1184,76
TZ,37364,TCRA,0,0,1
AO,37366,BNA,0,0,47
ZA,37368,BLUEDUST,0,0,2
SO,37371,HORMUUD,0.6092,0.7721,139290
GH,37373,AUC-ASN,0.5686,0.2059,102
SS,37376,ZAIN-South-Sudan,0,0.0049,1225
NG,37377,Futurecom,0.4522,0.6943,314
NG,37378,NIGERIA-AIRFORCE,0,0,17
CI,37381,VIPNET,0.26,0.4276,1146
BW,37382,BOTSPOST,0,0,37
NE,37385,SONITEL,0.2029,0.3289,2311
ZA,37387,Platformity,0,0,13
GA,37390,iPi9,0.0527,0.8863,1460
GH,37392,SSNIT,0,0,4
BW,37395,ABARI,0.5801,0.8636,462
NG,37398,junisat,0.4263,0.6753,699
ZA,37403,INFOGRO,0.8703,0.8541,185
NG,37405,UNIV-NG-NSUKKA,0.0473,0.5522,402
SS,37406,RCS,0.6396,0.3604,369
NG,37407,LEVANT-,0,0,39
UG,37408,NWSC,0,0,38
ZA,3741,IS,0.1822,0.3867,11677
LR,37410,LONESTAR,0.9541,0.3569,11753
ZA,37413,HYMAX,0.4658,0.7078,219
CD,37414,Microcom-Sprl,0.2874,0.7816,87
CD,37415,AFRINET,0,0,25
ZA,37417,SONIC-Wireless,0.1037,0.2056,540
SL,37418,Guaranty-,0,0,28
TZ,37419,TRA,0.0096,0.6827,104
ZA,37422,FIRSTNET,0.2231,0.4231,130
TZ,37423,ADN,0.0395,0.0658,76
BJ,37424,Spacetel,0.502,0.6376,43328
SO,37425,Somcable,0.4155,0.7423,51922
NG,37426,Amcon,0,0,15
GN,37427,Cellcom,0.0056,0.0243,7027
BI,37429,Spidernet,0.1361,0.2515,485
GN,37430,vdctelecom,0.2067,0.6072,779
NG,37433,KKON-ABUJA,0,0,45
EG,37437,CICH,0,0,47
ZA,37438,Gijima,0,0,17
ZA,37439,Breedenet,0.0438,0.0909,616
MW,37440,Airtel-,0.0186,0.5188,6503
ZW,37442,ZARNET,0.1429,0.9077,336
NG,37443,Usmanu,0.7941,0.1838,136
EG,37444,SCCT,0,0,26
NG,37445,ETRANZACT,0.1406,0.3594,128
UG,37446,TULLOW-,0,0,1
CD,37447,OASIS-SPRL,0.0293,0.2714,4782
SL,37449,ONLIME-,0.8317,0.8813,1491
CG,37451,CongoTelecom,0.1064,0.2164,1382
NG,37452,CB-Nigeria,0.0079,0.0646,635
CD,37453,VODACOM-CONGO,0.0754,0.2831,5676
TZ,37454,BNH,0.9036,1,83
MU,37455,BHARAT-TEL,0.0575,0.3793,609
SL,37456,ATLAS-COMMS,0,0,5
ZA,37457,Telkom-Internet,0.9605,0.0917,51156
CF,37460,ORANGE-CA,0.0084,0.0252,833
GN,37461,ORANGE-,0.0026,0.0086,31312
CD,37463,MTN-CONGO,0.0164,0.6066,61
CG,37463,MTN-CONGO,0.317,0.9466,9401
NG,37466,RIVERS-STATE,0,0,32
AO,37468,ANGOLA-CABLES,0.1034,0.5862,58
NG,37472,NIGCOMSAT,0.2207,0.5631,222
DJ,37473,TELESOM,0.3247,0.7403,77
SO,37473,TELESOM,0.9268,0.7014,37174
CM,37475,HTT,0.1085,0.1194,2111
CI,37475,HTT,0.7987,0.2685,149
MZ,37477,Mozabanco,0,0,5
NG,37480,Cobranet,0.0802,0.5722,187
ZA,37482,BI,0,0,17
CD,37483,Congo-Chine,0.0415,0.5238,987
ZA,37484,Lasernet,0.4697,0.8788,66
GQ,37487,GUINEANET,0.8652,0.287,230
ZA,37488,ACSNET,0,0,5
MZ,37489,ABARICOMMOZ,0.4348,0.913,115
NG,37490,O-SAVINGS,0,0,75
ZA,37491,TRINET-ONLine,0,0,20
TN,37492,ORANGE-,0.0234,0.0593,186813
BI,37492,ORANGE-,0,0,24
GA,37493,wifly,0,0,5
TZ,37496,Aga-Khan,0,0,14
ZA,37497,Network-Platforms,0.2192,0.9041,73
KE,37499,UAP,0,0,30
CG,37500,Wifly-Congo,0,0,18
ZA,37501,UOFS,0.8095,0.0079,126
GM,37503,Unique-Solutions,0.0421,0.0601,499
NG,37506,Zinox,0.2075,0.5975,241
MR,37508,MATTEL,0.0105,0.1362,6500
ZA,37511,Enhanced-Internet,0,0,1
GQ,37512,IPX-Intl,0.4125,0.8838,783
NA,37513,Polytechnic-,0,0,701
KE,37514,Tullow-,0,0,8
ZA,37515,iCONNECT,0.462,0.5941,909
CV,37517,CV-Multimedia,0.0163,0.0532,20982
ZA,37519,Xtranet,0.4138,0.5345,58
ZA,37520,Rhodes-Univ,0.9884,0,345
NG,37521,Internet-Solutions-,0.2769,0.7352,1163
GM,37524,AFRICELL-,0.032,0.9994,14300
ZA,37525,BYTES-CON-1,0.0485,0.7379,103
BF,37526,Telecel-Faso,0.9544,0.9978,2697
ZA,37527,JIREH-Technologies,0,0,2
NG,37528,AISA,0,0,6
GQ,37529,GITGE,0.6909,0.8788,825
NE,37531,AIRTEL-NIGER,0.0173,0.4701,9095
ZM,37532,ZAMREN,0.0581,0.2355,1291
AO,37533,TSOLNET,0.0676,0.4882,340
GH,37534,GH-GTBank,0,0,16
BW,37537,Bytes-Botswana,0.0357,0.2143,56
NG,37540,WINROCK-,0.2528,0.4831,534
MR,37541,CHINGUITEL,0.871,0.9811,8406
ZA,37542,Iclix-CC,0.6867,0.4317,498
CM,37544,SOTEL-TCHAD,0,0,32
BI,37545,BBSS,0.7014,0.7725,211
ZA,37546,MIA-TELECOMs,0.4979,0.9004,241
RW,37547,ISPA-,0.1038,0.2902,703
CG,37548,ARPCE,0,0,0
ZA,37549,Triponza,0.7938,0.1959,97
CG,37550,airtelcg,0.0156,0.1264,7065
GM,37552,Gamtel,0.5639,0.9781,915
NG,37555,FBNC,0,0.1796,206
MZ,37556,CILIXSOFT-ASN,0,0,8
LY,37558,LITC,0.7332,0.858,3339
GW,37559,ORANGE-BISSAU,0.2204,0.2653,245
LR,37560,CYBERDYNE,0,0,0
EG,37562,DrexelEgypt,0,0,11
SO,37563,SOMTEL,0.7136,0.8531,60261
ZA,37564,wirulink,0.8187,0.7082,706
NG,37565,NSE-AS,0,0.4167,108
LY,37566,ICONA-AS,0.2659,0.2099,929
NG,37567,NIBSS,0,0.6207,87
ZW,37568,NUoS-ASN,0.194,0.014,500
ZM,37569,RokeZambiaASN,0.0968,0.2581,93
GH,37570,FIDELITY-AS,0,0,141
CD,37571,ITM-DRC,0,0,27
CV,37575,TMAIS,0.8675,0.9753,11762
TZ,37576,ZeeASN,0.0347,0.0118,1268
BF,37577,Orange-,0.0064,0.0175,14129
KE,37579,NMG-AS,0.0068,0.0068,147
LR,37580,ELECTROSHACK,0.1183,0.313,262
GA,37582,ANINF,0.427,0.5511,274
SS,37584,FastNetAS,0,0,38
BI,37586,ONATEL,0.5436,0.5638,149
NG,37587,UBNAS,0.0077,0.5144,1563
NG,37588,Stratus,0.2113,0.6804,194
AO,37590,BCA-ASN,0,0,10
NG,37591,HBNAS,0.0074,0.8545,811
TZ,37592,GapcoTZ-ASN,0,0,3
AO,37593,Infrasat,0,0,40
SS,37594,MTN,0.0205,0.1236,1416
ZA,37596,WIPRONET,0.2663,0.4887,706
ZA,37599,TERACO,0,0,9
AO,37603,GameZone-AS,0,0,24
BW,37604,Zebranet-AS,0.2911,0.9802,505
NG,37605,GTNL1-AS,0.2024,0.5385,494
MG,37608,iRENALA-AS,0.3333,0.0643,249
CD,37609,ROKETELKOM-AS,0,0,24
ZA,37611,Afrihost,0.1826,0.2563,13623
GN,37612,Areeba-Guinea-AS,0.0156,0.0659,7643
GH,37613,Dolphin-Telecom-AS,0.2289,0.3333,249
NG,37613,Dolphin-Telecom-AS,0.4533,0.6533,75
GA,37616,Airtel,0.085,0.9967,7244
ZA,37618,Telemedia-AS,0,0,22
CM,37620,VIETTEL-CM-AS,0.008,0.0154,12768
MU,37622,MTML-AS,0.887,0.9979,4337
GH,37623,SURFLINEGHANAAS,0.0243,0.6844,14251
ZA,37627,Equation-Business-AS,0,0,15
ZA,37628,KAB-Tech-AS,0,0,35
NG,37629,eStreamNetworks-AS,0.3393,0.7232,672
ZA,37630,EY-JHB-AS,0,0,5
ZA,37634,ITEC-COMMS,0.4026,0.5844,77
NG,37637,Smile-Nigeria-AS,0.0309,0.669,25969
CD,37638,Orioncom,0.4207,0.8708,271
ZA,37640,CAPE-CONNECT-AS,0.0842,0.9263,95
LS,37642,Comnet-Lesotho-AS,0.1235,0.5802,81
NG,37643,Ambion-AS,0.1004,0.7229,249
AO,37645,ZAP-Angola,0.0328,0.0561,8946
GH,37647,BlueCloud-AS,0.5205,0.7131,732
SN,37649,Tigo,0.8817,0.9494,8583
ZA,37650,CM-Value-AS,0,0,40
ZA,37652,37652,0.1356,0.2712,118
ZA,37653,Pink-Squirrel-AS,0.3684,0.7544,57
RW,37654,RwEdNet-AS,0.0278,0.1969,828
ZA,37658,Marion-Technology,0,0,6
NG,37660,Premierlotto-AS,0,0.3243,148
NG,37661,NRaE1-AS,0.204,0.4983,907
DJ,37662,WIOCC-AS,0,0,0
SO,37662,WIOCC-AS,0.9294,0.9948,3666
ZA,37662,WIOCC-AS,0,0,25
KE,37662,WIOCC-AS,0,0,10
YT,37662,WIOCC-AS,0.9443,0.9873,395
EG,37664,RayaCC,0,0,9
GN,37665,MouNa,0.1797,0.3817,807
GA,37669,IG-AS,0,0,33
ZA,37670,SMART-AS,0,0,44
TN,37671,GLOBALNET-AS,0.0738,0.3317,34878
CM,37672,Vodacom,0.3276,0.5086,116
NG,37672,Vodacom,0,0,26
ZA,37673,Telemasters,0.1379,0.3793,58
MU,37674,Millenium,0,0,18
ZA,37675,Sky-Connect-ASN,0.689,0.9207,164
CD,37677,SCPT,0.791,0.8955,67
BW,37678,BOFINET,0.3079,0.5101,1627
UG,37679,URA1,0.9057,1,53
ZA,37680,COOL-IDEAS,0.0853,0.1574,1969
NG,37682,TIZETI-AS,0.9425,0.9964,2521
UG,37683,CRDB1-AS,0,0,4
KE,37684,ANGANI-AS,0,0,30
NG,37686,ABUZ1-AS,0.0123,0.7119,486
NG,37688,BCNL1-AS,0.3091,0.4555,1236
GH,37690,BLUTELECOM-AS,0.9825,0.0643,342
ZA,37692,NetStack-AS,0.5991,0.6414,449
GH,37692,NetStack-AS,0,0,1
MU,37692,NetStack-AS,0,0,41
TN,37693,TUNISIANA,0.015,0.0445,280414
MZ,37697,webmasters,0.6974,0.7237,152
TN,37705,TOPNET,0.0406,0.2715,211674
MU,37705,TOPNET,0.0209,0.3164,335
MU,37708,AFRINIC-MAIN,0,0,17
TN,37709,Cloud-Temple,0,0,0
BW,37711,SeaBreeze,0.4815,0.8765,81
MW,37712,Malswitch,0,0,22
NG,37714,BITFLUX,0.5579,0.8947,475
LY,39356,AVANTI-UK-AS,0.2817,0.4507,71
KE,39356,AVANTI-UK-AS,0,0,40
TZ,39356,AVANTI-UK-AS,0,0,7
NA,39356,AVANTI-UK-AS,0,0,6
ZA,39832,NO-OPERA,0.9714,0,140
ZA,40676,40676 - Psychz Networks,0.3293,0.2439,82
GH,41264,GOOGLE-IT-RO-ISP,0.9559,1,1248
MZ,42235,IDC-AS Intra Data Communication,0.1228,0.6875,464
CD,43076,LU-AS,0,0,7
ZA,43256,KIN-AS,0,0,1
CD,43256,KIN-AS,0.13,0.0448,223
ZA,44444,FORCEPOINT-CLOUD-AS,0.0154,0.2,65
ZA,4809,CHINATELECOM-CORE-WAN-CN2 China Telecom Next Generation Carrier Network,0.1744,0.6228,281
ZA,49362,DSV,0,0,22
RE,49902,SRR-AS,0.0241,0.0312,4651
YT,49902,SRR-AS,0.084,0.0916,131
RE,51110,IDOMTECHNOLOGIES-AS,0.1455,0.6545,55
MU,51110,IDOMTECHNOLOGIES-AS,0,0,15
ZA,51964,ORANGE-BUSINESS-SERVICES-IPSN-ASN,0,0,16
EG,51964,ORANGE-BUSINESS-SERVICES-IPSN-ASN,0,0,1
MA,51964,ORANGE-BUSINESS-SERVICES-IPSN-ASN,0,0,1
ZA,53889,"MICFO - Micfo, LLC.",0,0,8
TN,5438,ATI-,0.8933,0.9166,93078
ZA,55933,CLOUDIE-AS-AP Cloudie Limited,0,0,1
ZW,56696,LIQUID-MPLS,0.0812,0.1595,16500
ZA,5713,SAIX-NET,0.8527,0.2364,8747
KE,5713,SAIX-NET,0.8561,0.9394,132
ZA,5734,TIENET,0,0,10
ZA,61092,SA123NET,0.0267,0.0467,150
ZA,61138,ZAPPIE-HOST-AS Zappie Host,0,0,2
EG,6127,IDSC,0,0,21
ZA,61317,DETUK httpwww.host1plus.com,0.0255,0.0102,196
ZA,61440,Digital Energy Technologies Chile SpA,0,0,5
MU,65510,-Private Use AS-,0.0014,0.0427,2083
MA,6713,IAM-AS,0.0187,0.0373,556849
EG,6879,ENSTINET-,0.159,0.3569,283
ZA,6968,ZACR,0,0,1
ZA,7020,QDATA-AS,0.1608,0.7273,143
ZA,7154,FDDNET-ASN,0,0,10
ZM,7420,ZAMNET-AS,0.1097,0.2968,155
ZA,8094,PUKNET,0.0376,0.0395,532
RE,8228,CEGETEL-AS,0.0182,0.0217,2534
YT,8228,CEGETEL-AS,0.0164,0.0176,8
SN,8346,SONATEL-AS Autonomous System,0.0218,0.042,132467
CD,8452,TE-AS TE-AS,0,0,4
EG,8452,TE-AS TE-AS,0.6352,0.755,370706
NG,8452,TE-AS TE-AS,0.0635,0.0952,63
EG,8524,eg-auc,0.0341,0.0483,352
EG,9009,M247,0,0,23
MA,9009,M247,0,0,1
KE,9129,KE-NET2000,0.2196,0.6905,378
